name: py36flask
channels:
  - conda-forge
  - bioconda
  - defaults
dependencies:
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=pyhd8ed1ab_4
  - backports.functools_lru_cache=2.0.0=pyhd8ed1ab_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_0
  - ipykernel=5.5.5=py36hfacbf0b_0
  - ipython=7.16.1=py36h7b2dad6_2
  - ipython_genutils=0.2.0=pyhd8ed1ab_1
  - jedi=0.17.2=py36ha15d459_1
  - jupyter_client=7.1.2=pyhd8ed1ab_0
  - jupyter_core=4.8.1=py36ha15d459_0
  - libsodium=1.0.18=h8d14728_1
  - parso=0.7.1=pyh9f0ad1d_0
  - pickleshare=0.7.5=py_1003
  - pip=21.3.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.36=pyha770c72_0
  - pygments=2.14.0=pyhd8ed1ab_0
  - python=3.6.15=h39d44d4_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python_abi=3.6=2_cp36m
  - pywin32=301=py36h68aa20f_0
  - pyzmq=22.3.0=py36h1d5d788_0
  - setuptools=58.0.4=py36ha15d459_2
  - tornado=6.1=py36h68aa20f_1
  - traitlets=4.3.3=pyhd8ed1ab_2
  - ucrt=10.0.26100.0=h57928b3_0
  - vc=14.3=h2b53caa_33
  - vc14_runtime=14.44.35208=h818238b_33
  - vcomp14=14.44.35208=h818238b_33
  - vs2015_runtime=14.44.35208=h38c0c73_33
  - wcwidth=0.2.10=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd8ed1ab_0
  - zeromq=4.3.4=h0e60522_1
  - pip:
      - altair==3.2.0
      - ansi2html==1.6.0
      - attrs==19.3.0
      - biopython==1.76
      - brotli==1.2.0
      - certifi==2020.6.20
      - charset-normalizer==2.0.12
      - click==7.1.2
      - colorama==0.4.4
      - contextvars==2.4
      - cycler==0.10.0
      - dash==2.15.0
      - dash-ag-grid==32.3.2
      - dash-bootstrap-components==0.13.1
      - dash-core-components==2.0.0
      - dash-html-components==2.0.0
      - dash-renderer==1.9.1
      - dash-table==5.0.0
      - dataclasses==0.8
      - datetime==4.3
      - engineering-notation==0.10.0
      - flask==1.1.4
      - flask-compress==1.15
      - fonttools==4.27.1
      - future==1.0.0
      - idna==3.4
      - immutables==0.19
      - importlib-metadata==4.8.3
      - importlib-resources==5.4.0
      - itsdangerous==1.1.0
      - jinja2==2.11.3
      - jsonschema==3.2.0
      - kiwisolver==1.1.0
      - markupsafe==1.1.1
      - matplotlib==3.3.4
      - nest-asyncio==1.5.1
      - numpy==1.15.3
      - packaging==20.9
      - pandas==0.23.4
      - pillow==8.4.0
      - pkgutil-resolve-name==1.3.10
      - plotly==5.18.0
      - primers==0.5.4
      - psutil==5.9.0
      - pyfastx==0.8.4
      - pyparsing==2.4.7
      - pyrsistent==0.18.0
      - pytz==2021.3
      - requests==2.27.1
      - retrying==1.3.3
      - scikit-learn==0.20.0
      - scipy==1.1.0
      - seqfold==0.7.17
      - six==1.17.0
      - tenacity==7.0.0
      - tinydb==4.5.2
      - tk-tools==0.16.0
      - toolz==0.11.2
      - tqdm==4.64.0
      - typing-extensions==4.1.1
      - urllib3==1.26.12
      - werkzeug==1.0.1
      - zipp==3.6.0
      - zope-interface==5.4.0
      - zstandard==0.20.0
